2017-12-06 16:12:02,082 INFO Valor de contornos
2017-12-06 16:12:02,086 INFO [array([[[412, 152]],

       [[411, 153]],
 [[536 147]]]
2017-12-06 16:12:22,144 INFO Valor de M: 
2017-12-06 16:12:22,144 INFO {'mu02': 198385229.69503546, 'mu03': 153113168.61767578, 'm11': 5825572584.333333, 'nu02': 0.04384089295980195, 'm12': 1476487561172.2666, 'mu21': -321365666.4599304, 'mu20': 719649939.7342415, 'nu20': 0.1590345008291025, 'm30': 3881240179457.0503, 'nu21': -0.0002738180336406115, 'mu11': -19536703.75696087, 'mu12': -1186472172.042633, 'nu11': -0.004317390662162366, 'nu12': -0.0010109277717709354, 'm02': 4146093914.6666665, 'm03': 1100665243730.85, 'm00': 67269.0, 'm01': 16295963.166666666, 'mu30': 2636334692.6220703, 'nu30': 0.002246275993027739, 'nu03': 0.00013045932136189421, 'm10': 24128347.166666664, 'm20': 9374113912.666666, 'm21': 2256549381623.8667}
2017-12-06 16:12:22,144 INFO Valor de center: 
2017-12-06 16:12:22,144 INFO (358, 242)
2017-12-06 16:12:22,144 INFO Valor de radio: 
2017-12-06 16:12:22,144 INFO 201.573883057
2017-12-06 16:12:22,144 INFO puntos: 
2017-12-06 16:12:22,144 INFO None
2017-12-06 16:12:22,144 INFO Longitud de puntos: 
2017-12-06 16:12:22,144 INFO 32
2017-12-06 16:12:22,144 INFO Counter: 
2017-12-06 16:12:22,144 INFO 121
2017-12-06 16:12:22,144 INFO i = 
2017-12-06 16:12:22,144 INFO 1
2017-12-06 16:12:22,144 INFO Longitud de puntos: 
2017-12-06 16:12:22,145 INFO 32
2017-12-06 16:12:22,145 INFO Counter: 
2017-12-06 16:12:22,145 INFO 121
2017-12-06 16:12:22,145 INFO i = 
2017-12-06 16:12:22,145 INFO 2
2017-12-06 16:12:22,145 INFO Longitud de puntos: 
2017-12-06 16:12:22,145 INFO 32
2017-12-06 16:12:22,145 INFO Counter: 
2017-12-06 16:12:22,145 INFO 121
2017-12-06 16:12:22,145 INFO i = 
2017-12-06 16:12:22,145 INFO 3
2017-12-06 16:12:22,145 INFO Longitud de puntos: 
2017-12-06 16:12:22,145 INFO 32
2017-12-06 16:12:22,145 INFO Counter: 
2017-12-06 16:12:22,145 INFO 121
2017-12-06 16:12:22,145 INFO i = 
2017-12-06 16:12:22,145 INFO 4
2017-12-06 16:12:22,147 INFO Longitud de puntos: 
2017-12-06 16:12:22,147 INFO 32
2017-12-06 16:12:22,147 INFO Counter: 
2017-12-06 16:12:22,147 INFO 121
2017-12-06 16:12:22,147 INFO i = 
2017-12-06 16:12:22,147 INFO 5
2017-12-06 16:12:22,147 INFO Longitud de puntos: 
2017-12-06 16:12:22,147 INFO 32
2017-12-06 16:12:22,147 INFO Counter: 
2017-12-06 16:12:22,147 INFO 121
2017-12-06 16:12:22,147 INFO i = 
2017-12-06 16:12:22,147 INFO 6
2017-12-06 16:12:22,147 INFO Longitud de puntos: 
2017-12-06 16:12:22,147 INFO 32
2017-12-06 16:12:22,147 INFO Counter: 
2017-12-06 16:12:22,148 INFO 121
2017-12-06 16:12:22,148 INFO i = 
2017-12-06 16:12:22,148 INFO 7
2017-12-06 16:12:22,148 INFO Longitud de puntos: 
2017-12-06 16:12:22,148 INFO 32
2017-12-06 16:12:22,148 INFO Counter: 
2017-12-06 16:12:22,148 INFO 121
2017-12-06 16:12:22,148 INFO i = 
2017-12-06 16:12:22,148 INFO 8
2017-12-06 16:12:22,148 INFO Longitud de puntos: 
2017-12-06 16:12:22,148 INFO 32
2017-12-06 16:12:22,148 INFO Counter: 
2017-12-06 16:12:22,148 INFO 121
2017-12-06 16:12:22,148 INFO i = 
2017-12-06 16:12:22,148 INFO 9
2017-12-06 16:12:22,148 INFO Longitud de puntos: 
2017-12-06 16:12:22,148 INFO 32
2017-12-06 16:12:22,148 INFO Counter: 
2017-12-06 16:12:22,148 INFO 121
2017-12-06 16:12:22,148 INFO i = 
2017-12-06 16:12:22,148 INFO 10
2017-12-06 16:12:22,148 INFO Longitud de puntos: 
2017-12-06 16:12:22,148 INFO 32
2017-12-06 16:12:22,148 INFO Counter: 
2017-12-06 16:12:22,148 INFO 121
2017-12-06 16:12:22,148 INFO i = 
2017-12-06 16:12:22,148 INFO 11
2017-12-06 16:12:22,148 INFO Longitud de puntos: 
2017-12-06 16:12:22,148 INFO 32
2017-12-06 16:12:22,148 INFO Counter: 
2017-12-06 16:12:22,148 INFO 121
2017-12-06 16:12:22,148 INFO i = 
2017-12-06 16:12:22,148 INFO 12
2017-12-06 16:12:22,148 INFO Longitud de puntos: 
2017-12-06 16:12:22,148 INFO 32
2017-12-06 16:12:22,148 INFO Counter: 
2017-12-06 16:12:22,148 INFO 121
2017-12-06 16:12:22,148 INFO i = 
2017-12-06 16:12:22,148 INFO 13
2017-12-06 16:12:22,148 INFO Longitud de puntos: 
2017-12-06 16:12:22,148 INFO 32
2017-12-06 16:12:22,148 INFO Counter: 
2017-12-06 16:12:22,148 INFO 121
2017-12-06 16:12:22,148 INFO i = 
2017-12-06 16:12:22,148 INFO 14
2017-12-06 16:12:22,150 INFO Longitud de puntos: 
2017-12-06 16:12:22,150 INFO 32
2017-12-06 16:12:22,150 INFO Counter: 
2017-12-06 16:12:22,150 INFO 121
2017-12-06 16:12:22,150 INFO i = 
2017-12-06 16:12:22,150 INFO 15
2017-12-06 16:12:22,150 INFO Longitud de puntos: 
2017-12-06 16:12:22,150 INFO 32
2017-12-06 16:12:22,150 INFO Counter: 
2017-12-06 16:12:22,150 INFO 121
2017-12-06 16:12:22,150 INFO i = 
2017-12-06 16:12:22,150 INFO 16
2017-12-06 16:12:22,150 INFO Longitud de puntos: 
2017-12-06 16:12:22,150 INFO 32
2017-12-06 16:12:22,150 INFO Counter: 
2017-12-06 16:12:22,150 INFO 121
2017-12-06 16:12:22,150 INFO i = 
2017-12-06 16:12:22,150 INFO 17
2017-12-06 16:12:22,150 INFO Longitud de puntos: 
2017-12-06 16:12:22,150 INFO 32
2017-12-06 16:12:22,150 INFO Counter: 
2017-12-06 16:12:22,150 INFO 121
2017-12-06 16:12:22,150 INFO i = 
2017-12-06 16:12:22,150 INFO 18
2017-12-06 16:12:22,150 INFO Longitud de puntos: 
2017-12-06 16:12:22,151 INFO 32
2017-12-06 16:12:22,151 INFO Counter: 
2017-12-06 16:12:22,151 INFO 121
2017-12-06 16:12:22,151 INFO i = 
2017-12-06 16:12:22,151 INFO 19
2017-12-06 16:12:22,151 INFO Longitud de puntos: 
2017-12-06 16:12:22,151 INFO 32
2017-12-06 16:12:22,151 INFO Counter: 
2017-12-06 16:12:22,151 INFO 121
2017-12-06 16:12:22,151 INFO i = 
2017-12-06 16:12:22,151 INFO 20
2017-12-06 16:12:22,151 INFO Longitud de puntos: 
2017-12-06 16:12:22,151 INFO 32
2017-12-06 16:12:22,151 INFO Counter: 
2017-12-06 16:12:22,151 INFO 121
2017-12-06 16:12:22,151 INFO i = 
2017-12-06 16:12:22,151 INFO 21
2017-12-06 16:12:22,151 INFO Longitud de puntos: 
2017-12-06 16:12:22,151 INFO 32
2017-12-06 16:12:22,151 INFO Counter: 
2017-12-06 16:12:22,151 INFO 121
2017-12-06 16:12:22,151 INFO i = 
2017-12-06 16:12:22,151 INFO 22
2017-12-06 16:12:22,151 INFO Longitud de puntos: 
2017-12-06 16:12:22,151 INFO 32
2017-12-06 16:12:22,151 INFO Counter: 
2017-12-06 16:12:22,151 INFO 121
2017-12-06 16:12:22,151 INFO i = 
2017-12-06 16:12:22,151 INFO 23
2017-12-06 16:12:22,151 INFO Longitud de puntos: 
2017-12-06 16:12:22,151 INFO 32
2017-12-06 16:12:22,151 INFO Counter: 
2017-12-06 16:12:22,151 INFO 121
2017-12-06 16:12:22,151 INFO i = 
2017-12-06 16:12:22,151 INFO 24
2017-12-06 16:12:22,151 INFO Longitud de puntos: 
2017-12-06 16:12:22,151 INFO 32
2017-12-06 16:12:22,151 INFO Counter: 
2017-12-06 16:12:22,151 INFO 121
2017-12-06 16:12:22,151 INFO i = 
2017-12-06 16:12:22,151 INFO 25
2017-12-06 16:12:22,151 INFO Longitud de puntos: 
2017-12-06 16:12:22,151 INFO 32
2017-12-06 16:12:22,151 INFO Counter: 
2017-12-06 16:12:22,151 INFO 121
2017-12-06 16:12:22,151 INFO i = 
2017-12-06 16:12:22,151 INFO 26
2017-12-06 16:12:22,151 INFO Longitud de puntos: 
2017-12-06 16:12:22,153 INFO 32
2017-12-06 16:12:22,153 INFO Counter: 
2017-12-06 16:12:22,153 INFO 121
2017-12-06 16:12:22,153 INFO i = 
2017-12-06 16:12:22,153 INFO 27
2017-12-06 16:12:22,153 INFO Longitud de puntos: 
2017-12-06 16:12:22,153 INFO 32
2017-12-06 16:12:22,153 INFO Counter: 
2017-12-06 16:12:22,153 INFO 121
2017-12-06 16:12:22,153 INFO i = 
2017-12-06 16:12:22,153 INFO 28
2017-12-06 16:12:22,153 INFO Longitud de puntos: 
2017-12-06 16:12:22,153 INFO 32
2017-12-06 16:12:22,153 INFO Counter: 
2017-12-06 16:12:22,153 INFO 121
2017-12-06 16:12:22,153 INFO i = 
2017-12-06 16:12:22,153 INFO 29
2017-12-06 16:12:22,153 INFO Longitud de puntos: 
2017-12-06 16:12:22,153 INFO 32
2017-12-06 16:12:22,153 INFO Counter: 
2017-12-06 16:12:22,153 INFO 121
2017-12-06 16:12:22,153 INFO i = 
2017-12-06 16:12:22,153 INFO 30
2017-12-06 16:12:22,153 INFO Longitud de puntos: 
2017-12-06 16:12:22,153 INFO 32
2017-12-06 16:12:22,154 INFO Counter: 
2017-12-06 16:12:22,154 INFO 121
2017-12-06 16:12:22,154 INFO i = 
2017-12-06 16:12:22,154 INFO 31
2017-12-06 16:12:22,296 INFO Valor de contornos
2017-12-06 16:12:22,298 INFO [array([[[182, 145]],

       [[181, 146]],

       [[180, 146]],

       [[180, 147]],

       [[179, 148]],

       [[179, 160]],

       [[180, 161]],

       [[180, 184]],

       [[181, 185]],

       [[181, 208]],

       [[182, 209]],

       [[182, 232]],

       [[183, 233]],

       [[183, 256]],

       [[184, 257]],

       [[184, 280]],

       [[185, 281]],

       [[185, 304]],

       [[186, 305]],

       [[186, 328]],

       [[187, 329]],

       [[187, 341]],

       [[188, 342]],

       [[188, 343]],

       [[189, 343]],

       [[190, 344]],

       [[197, 344]],

       [[198, 343]],

       [[213, 343]],

       [[214, 342]],

       [[229, 342]],

       [[230, 341]],

       [[245, 341]],

       [[246, 340]],

       [[261, 340]],

       [[262, 339]],

       [[277, 339]],

       [[278, 338]],

       [[293, 338]],

       [[294, 337]],

       [[308, 337]],

       [[309, 336]],

       [[324, 336]],

       [[325, 335]],

       [[340, 335]],

       [[341, 334]],

       [[356, 334]],

       [[357, 333]],

       [[372, 333]],

       [[373, 332]],

       [[388, 332]],

       [[389, 331]],

       [[404, 331]],

       [[405, 330]],

       [[419, 330]],

       [[420, 329]],

       [[435, 329]],

       [[436, 328]],

       [[451, 328]],

       [[452, 327]],

       [[467, 327]],

       [[468, 326]],

       [[483, 326]],

       [[484, 325]],

       [[499, 325]],

       [[500, 324]],

       [[515, 324]],

       [[516, 323]],

       [[530, 323]],

       [[531, 322]],

       [[539, 322]],

       [[540, 321]],

       [[541, 321]],

       [[541, 320]],

       [[542, 319]],

       [[542, 291]],

       [[541, 290]],

       [[541, 234]],

       [[540, 233]],

       [[540, 177]],

       [[539, 176]],

       [[539, 148]],

       [[538, 147]],

       [[538, 146]],

       [[537, 146]],

       [[536, 145]]])]
2017-12-06 16:12:22,298 INFO Longitud de contornos: 
2017-12-06 16:12:22,298 INFO 1
2017-12-06 16:12:22,299 INFO Valor de c: 
2017-12-06 16:12:22,301 INFO [[[182 145]]

 [[181 146]]

 [[180 146]]

 [[180 147]]

 [[179 148]]

 [[179 160]]

 [[180 161]]

 [[180 184]]

 [[181 185]]

 [[181 208]]

 [[182 209]]

 [[182 232]]

 [[183 233]]

 [[183 256]]

 [[184 257]]

 [[184 280]]

 [[185 281]]

 [[185 304]]

 [[186 305]]

 [[186 328]]

 [[187 329]]

 [[187 341]]

 [[188 342]]

 [[188 343]]

 [[189 343]]

 [[190 344]]

 [[197 344]]

 [[198 343]]

 [[213 343]]

 [[214 342]]

 [[229 342]]

 [[230 341]]

 [[245 341]]

 [[246 340]]

 [[261 340]]

 [[262 339]]

 [[277 339]]

 [[278 338]]

 [[293 338]]

 [[294 337]]

 [[308 337]]

 [[309 336]]

 [[324 336]]

 [[325 335]]

 [[340 335]]

 [[341 334]]

 [[356 334]]

 [[357 333]]

 [[372 333]]

 [[373 332]]

 [[388 332]]

 [[389 331]]

 [[404 331]]

 [[405 330]]

 [[419 330]]

 [[420 329]]

 [[435 329]]

 [[436 328]]

 [[451 328]]

 [[452 327]]

 [[467 327]]

 [[468 326]]

 [[483 326]]

 [[484 325]]

 [[499 325]]

 [[500 324]]

 [[515 324]]

 [[516 323]]

 [[530 323]]

 [[531 322]]

 [[539 322]]

 [[540 321]]

 [[541 321]]

 [[541 320]]

 [[542 319]]

 [[542 291]]

 [[541 290]]

 [[541 234]]

 [[540 233]]

 [[540 177]]

 [[539 176]]

 [[539 148]]

 [[538 147]]

 [[538 146]]

 [[537 146]]

 [[536 145]]]
2017-12-06 16:12:22,301 INFO Valor de M: 
2017-12-06 16:12:22,301 INFO {'mu02': 199363674.80245495, 'mu03': 178062352.33093262, 'm11': 5738776580.125, 'nu02': 0.04407873922160271, 'm12': 1437219835018.5332, 'mu21': -458348719.63916016, 'mu20': 715277183.0978851, 'nu20': 0.1581457427295878, 'm30': 3861862114262.35, 'nu21': -0.0003907733514808964, 'mu11': -16168746.466916084, 'mu12': -1386026525.4528809, 'nu11': -0.003574863674446214, 'nu12': -0.0011816815611900083, 'm02': 4038060426.9166665, 'm03': 1060179225423.6001, 'm00': 67252.5, 'm01': 16067419.0, 'mu30': 3028754851.5668945, 'nu30': 0.002582218807314631, 'nu03': 0.00015181022486047288, 'm10': 24088153.833333332, 'm20': 9343047973.75, 'm21': 2220124024083.8667}
2017-12-06 16:12:22,301 INFO Valor de center: 
2017-12-06 16:12:22,301 INFO (358, 238)
2017-12-06 16:12:22,301 INFO Valor de radio: 
2017-12-06 16:12:22,301 INFO 200.982086182
2017-12-06 16:12:22,301 INFO puntos: 
2017-12-06 16:12:22,302 INFO None
2017-12-06 16:12:22,302 INFO Longitud de puntos: 
2017-12-06 16:12:22,302 INFO 32
2017-12-06 16:12:22,302 INFO Counter: 
2017-12-06 16:12:22,302 INFO 122
2017-12-06 16:12:22,302 INFO i = 
2017-12-06 16:12:22,302 INFO 1
2017-12-06 16:12:22,302 INFO Longitud de puntos: 
2017-12-06 16:12:22,302 INFO 32
2017-12-06 16:12:22,302 INFO Counter: 
2017-12-06 16:12:22,302 INFO 122
2017-12-06 16:12:22,302 INFO i = 
2017-12-06 16:12:22,302 INFO 2
2017-12-06 16:12:22,302 INFO Longitud de puntos: 
2017-12-06 16:12:22,302 INFO 32
2017-12-06 16:12:22,302 INFO Counter: 
2017-12-06 16:12:22,302 INFO 122
2017-12-06 16:12:22,302 INFO i = 
2017-12-06 16:12:22,302 INFO 3
2017-12-06 16:12:22,302 INFO Longitud de puntos: 
2017-12-06 16:12:22,302 INFO 32
2017-12-06 16:12:22,302 INFO Counter: 
2017-12-06 16:12:22,302 INFO 122
2017-12-06 16:12:22,302 INFO i = 
2017-12-06 16:12:22,302 INFO 4
2017-12-06 16:12:22,302 INFO Longitud de puntos: 
2017-12-06 16:12:22,302 INFO 32
2017-12-06 16:12:22,302 INFO Counter: 
2017-12-06 16:12:22,302 INFO 122
2017-12-06 16:12:22,303 INFO i = 
2017-12-06 16:12:22,303 INFO 5
2017-12-06 16:12:22,303 INFO Longitud de puntos: 
2017-12-06 16:12:22,303 INFO 32
2017-12-06 16:12:22,303 INFO Counter: 
2017-12-06 16:12:22,303 INFO 122
2017-12-06 16:12:22,303 INFO i = 
2017-12-06 16:12:22,303 INFO 6
2017-12-06 16:12:22,303 INFO Longitud de puntos: 
2017-12-06 16:12:22,303 INFO 32
2017-12-06 16:12:22,303 INFO Counter: 
2017-12-06 16:12:22,303 INFO 122
2017-12-06 16:12:22,303 INFO i = 
2017-12-06 16:12:22,303 INFO 7
2017-12-06 16:12:22,303 INFO Longitud de puntos: 
2017-12-06 16:12:22,305 INFO 32
2017-12-06 16:12:22,305 INFO Counter: 
2017-12-06 16:12:22,305 INFO 122
2017-12-06 16:12:22,305 INFO i = 
2017-12-06 16:12:22,305 INFO 8
2017-12-06 16:12:22,305 INFO Longitud de puntos: 
2017-12-06 16:12:22,305 INFO 32
2017-12-06 16:12:22,305 INFO Counter: 
2017-12-06 16:12:22,305 INFO 122
2017-12-06 16:12:22,305 INFO i = 
2017-12-06 16:12:22,305 INFO 9
2017-12-06 16:12:22,305 INFO Longitud de puntos: 
2017-12-06 16:12:22,305 INFO 32
2017-12-06 16:12:22,305 INFO Counter: 
2017-12-06 16:12:22,305 INFO 122
2017-12-06 16:12:22,305 INFO i = 
2017-12-06 16:12:22,305 INFO 10
2017-12-06 16:12:22,305 INFO Longitud de puntos: 
2017-12-06 16:12:22,305 INFO 32
2017-12-06 16:12:22,305 INFO Counter: 
2017-12-06 16:12:22,305 INFO 122
2017-12-06 16:12:22,305 INFO i = 
2017-12-06 16:12:22,305 INFO 11
2017-12-06 16:12:22,305 INFO Longitud de puntos: 
2017-12-06 16:12:22,305 INFO 32
2017-12-06 16:12:22,305 INFO Counter: 
2017-12-06 16:12:22,305 INFO 122
2017-12-06 16:12:22,305 INFO i = 
2017-12-06 16:12:22,305 INFO 12
2017-12-06 16:12:22,305 INFO Longitud de puntos: 
2017-12-06 16:12:22,305 INFO 32
2017-12-06 16:12:22,305 INFO Counter: 
2017-12-06 16:12:22,306 INFO 122
2017-12-06 16:12:22,306 INFO i = 
2017-12-06 16:12:22,306 INFO 13
2017-12-06 16:12:22,306 INFO Longitud de puntos: 
2017-12-06 16:12:22,306 INFO 32
2017-12-06 16:12:22,306 INFO Counter: 
2017-12-06 16:12:22,306 INFO 122
2017-12-06 16:12:22,306 INFO i = 
2017-12-06 16:12:22,306 INFO 14
2017-12-06 16:12:22,306 INFO Longitud de puntos: 
2017-12-06 16:12:22,306 INFO 32
2017-12-06 16:12:22,306 INFO Counter: 
2017-12-06 16:12:22,306 INFO 122
2017-12-06 16:12:22,306 INFO i = 
2017-12-06 16:12:22,306 INFO 15
2017-12-06 16:12:22,306 INFO Longitud de puntos: 
2017-12-06 16:12:22,306 INFO 32
2017-12-06 16:12:22,306 INFO Counter: 
2017-12-06 16:12:22,306 INFO 122
2017-12-06 16:12:22,306 INFO i = 
2017-12-06 16:12:22,306 INFO 16
2017-12-06 16:12:22,306 INFO Longitud de puntos: 
2017-12-06 16:12:22,308 INFO 32
2017-12-06 16:12:22,308 INFO Counter: 
2017-12-06 16:12:22,308 INFO 122
2017-12-06 16:12:22,308 INFO i = 
2017-12-06 16:12:22,308 INFO 17
2017-12-06 16:12:22,308 INFO Longitud de puntos: 
2017-12-06 16:12:22,308 INFO 32
2017-12-06 16:12:22,308 INFO Counter: 
2017-12-06 16:12:22,308 INFO 122
2017-12-06 16:12:22,308 INFO i = 
2017-12-06 16:12:22,308 INFO 18
2017-12-06 16:12:22,308 INFO Longitud de puntos: 
2017-12-06 16:12:22,308 INFO 32
2017-12-06 16:12:22,308 INFO Counter: 
2017-12-06 16:12:22,308 INFO 122
2017-12-06 16:12:22,308 INFO i = 
2017-12-06 16:12:22,308 INFO 19
2017-12-06 16:12:22,308 INFO Longitud de puntos: 
2017-12-06 16:12:22,308 INFO 32
2017-12-06 16:12:22,308 INFO Counter: 
2017-12-06 16:12:22,308 INFO 122
2017-12-06 16:12:22,308 INFO i = 
2017-12-06 16:12:22,308 INFO 20
2017-12-06 16:12:22,309 INFO Longitud de puntos: 
2017-12-06 16:12:22,309 INFO 32
2017-12-06 16:12:22,309 INFO Counter: 
2017-12-06 16:12:22,309 INFO 122
2017-12-06 16:12:22,309 INFO i = 
2017-12-06 16:12:22,309 INFO 21
2017-12-06 16:12:22,309 INFO Longitud de puntos: 
2017-12-06 16:12:22,309 INFO 32
2017-12-06 16:12:22,309 INFO Counter: 
2017-12-06 16:12:22,309 INFO 122
2017-12-06 16:12:22,309 INFO i = 
2017-12-06 16:12:22,309 INFO 22
2017-12-06 16:12:22,309 INFO Longitud de puntos: 
2017-12-06 16:12:22,309 INFO 32
2017-12-06 16:12:22,309 INFO Counter: 
2017-12-06 16:12:22,309 INFO 122
2017-12-06 16:12:22,309 INFO i = 
2017-12-06 16:12:22,309 INFO 23
2017-12-06 16:12:22,309 INFO Longitud de puntos: 
2017-12-06 16:12:22,309 INFO 32
2017-12-06 16:12:22,309 INFO Counter: 
2017-12-06 16:12:22,309 INFO 122
2017-12-06 16:12:22,309 INFO i = 
2017-12-06 16:12:22,309 INFO 24
2017-12-06 16:12:22,309 INFO Longitud de puntos: 
2017-12-06 16:12:22,309 INFO 32
2017-12-06 16:12:22,309 INFO Counter: 
2017-12-06 16:12:22,309 INFO 122
2017-12-06 16:12:22,309 INFO i = 
2017-12-06 16:12:22,309 INFO 25
2017-12-06 16:12:22,309 INFO Longitud de puntos: 
2017-12-06 16:12:22,309 INFO 32
2017-12-06 16:12:22,309 INFO Counter: 
2017-12-06 16:12:22,309 INFO 122
2017-12-06 16:12:22,309 INFO i = 
2017-12-06 16:12:22,309 INFO 26
2017-12-06 16:12:22,309 INFO Longitud de puntos: 
2017-12-06 16:12:22,309 INFO 32
2017-12-06 16:12:22,309 INFO Counter: 
2017-12-06 16:12:22,309 INFO 122
2017-12-06 16:12:22,309 INFO i = 
2017-12-06 16:12:22,309 INFO 27
2017-12-06 16:12:22,309 INFO Longitud de puntos: 
2017-12-06 16:12:22,309 INFO 32
2017-12-06 16:12:22,309 INFO Counter: 
2017-12-06 16:12:22,311 INFO 122
2017-12-06 16:12:22,311 INFO i = 
2017-12-06 16:12:22,311 INFO 28
2017-12-06 16:12:22,311 INFO Longitud de puntos: 
2017-12-06 16:12:22,311 INFO 32
2017-12-06 16:12:22,311 INFO Counter: 
2017-12-06 16:12:22,311 INFO 122
2017-12-06 16:12:22,311 INFO i = 
2017-12-06 16:12:22,311 INFO 29
2017-12-06 16:12:22,311 INFO Longitud de puntos: 
2017-12-06 16:12:22,311 INFO 32
2017-12-06 16:12:22,311 INFO Counter: 
2017-12-06 16:12:22,311 INFO 122
2017-12-06 16:12:22,311 INFO i = 
2017-12-06 16:12:22,311 INFO 30
2017-12-06 16:12:22,311 INFO Longitud de puntos: 
2017-12-06 16:12:22,311 INFO 32
2017-12-06 16:12:22,311 INFO Counter: 
2017-12-06 16:12:22,311 INFO 122
2017-12-06 16:12:22,311 INFO i = 
2017-12-06 16:12:22,311 INFO 31
2017-12-06 16:12:22,453 INFO Valor de contornos
2017-12-06 16:12:22,456 INFO [array([[[477, 144]],

       [[476, 145]],

       [[359, 145]],

       [[358, 146]],

       [[240, 146]],

       [[239, 147]],

       [[180, 147]],

       [[179, 148]],

       [[178, 148]],

       [[178, 149]],

       [[177, 150]],

       [[177, 159]],

       [[178, 160]],

       [[178, 178]],

       [[179, 179]],

       [[179, 197]],

       [[180, 198]],

       [[180, 216]],

       [[181, 217]],

       [[181, 235]],

       [[182, 236]],

       [[182, 254]],

       [[183, 255]],

       [[183, 274]],

       [[184, 275]],

       [[184, 293]],

       [[185, 294]],

       [[185, 312]],

       [[186, 313]],

       [[186, 331]],

       [[187, 332]],

       [[187, 341]],

       [[188, 342]],

       [[188, 343]],

       [[189, 343]],

       [[190, 344]],

       [[197, 344]],

       [[198, 343]],

       [[213, 343]],

       [[214, 342]],

       [[229, 342]],

       [[230, 341]],

       [[245, 341]],

       [[246, 340]],

       [[261, 340]],

       [[262, 339]],

       [[277, 339]],

       [[278, 338]],

       [[293, 338]],

       [[294, 337]],

       [[308, 337]],

       [[309, 336]],

       [[324, 336]],
